#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 235929600 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3828), pid=9936, tid=18252
#
# JRE version: OpenJDK Runtime Environment (21.0.4) (build 21.0.4+-12508038-b607.1)
# Java VM: OpenJDK 64-Bit Server VM (21.0.4+-12508038-b607.1, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Abdel_Rahman Mohamed\.gradle\wrapper\dists\gradle-8.10.2-bin\a04bxjujx95o3nb99gddekhwo\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: Intel(R) Core(TM) i7-10870H CPU @ 2.20GHz, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.2454)
Time: Mon Feb 10 18:31:09 2025 Egypt Standard Time elapsed time: 732.687785 seconds (0d 0h 12m 12s)

---------------  T H R E A D  ---------------

Current thread (0x000002805f936220):  VMThread "VM Thread"          [id=18252, stack(0x0000008b21200000,0x0000008b21300000) (1024K)]

Stack: [0x0000008b21200000,0x0000008b21300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ce539]
V  [jvm.dll+0x85bf03]
V  [jvm.dll+0x85e45e]
V  [jvm.dll+0x85eb43]
V  [jvm.dll+0x27dd06]
V  [jvm.dll+0x6cada5]
V  [jvm.dll+0x6bf27a]
V  [jvm.dll+0x3541fb]
V  [jvm.dll+0x35be36]
V  [jvm.dll+0x3adbc6]
V  [jvm.dll+0x3ade98]
V  [jvm.dll+0x32691c]
V  [jvm.dll+0x329326]
V  [jvm.dll+0x33325d]
V  [jvm.dll+0x36a865]
V  [jvm.dll+0x8648c8]
V  [jvm.dll+0x865c44]
V  [jvm.dll+0x866180]
V  [jvm.dll+0x866413]
V  [jvm.dll+0x804418]
V  [jvm.dll+0x6cce0d]
C  [ucrtbase.dll+0x14ea0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xdfbcc]

VM_Operation (0x0000008b20dff490): G1PauseRemark, mode: safepoint, requested by thread 0x0000028047759340


---------------  P R O C E S S  ---------------

Threads class SMR info:
  class space    used 18739K, committed 19968K, reserved 1048576K
}
Event: 730.575 GC heap after
{Heap after GC invocations=58 (full 0):
 garbage-first heap   total 475136K, used 281020K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 20 young (20480K), 20 survivors (20480K)
 Metaspace       used 144850K, committed 147264K, reserved 1179648K
  class space    used 18739K, committed 19968K, reserved 1048576K
}
Event: 730.588 GC heap before
{Heap before GC invocations=58 (full 0):
 garbage-first heap   total 475136K, used 287164K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 27 young (27648K), 20 survivors (20480K)
 Metaspace       used 144852K, committed 147264K, reserved 1179648K
  class space    used 18739K, committed 19968K, reserved 1048576K
}
Event: 730.604 GC heap after
{Heap after GC invocations=59 (full 0):
 garbage-first heap   total 638976K, used 284359K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 144852K, committed 147264K, reserved 1179648K
  class space    used 18739K, committed 19968K, reserved 1048576K
}
Event: 731.470 GC heap before
{Heap before GC invocations=60 (full 0):
 garbage-first heap   total 638976K, used 558791K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 250 young (256000K), 4 survivors (4096K)
 Metaspace       used 148328K, committed 150784K, reserved 1179648K
  class space    used 19389K, committed 20608K, reserved 1048576K
}
Event: 731.513 GC heap after
{Heap after GC invocations=61 (full 0):
 garbage-first heap   total 638976K, used 354245K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 32 young (32768K), 32 survivors (32768K)
 Metaspace       used 148328K, committed 150784K, reserved 1179648K
  class space    used 19389K, committed 20608K, reserved 1048576K
}
Event: 731.970 GC heap before
{Heap before GC invocations=61 (full 0):
 garbage-first heap   total 638976K, used 529349K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 204 young (208896K), 32 survivors (32768K)
 Metaspace       used 149903K, committed 152320K, reserved 1245184K
  class space    used 19576K, committed 20800K, reserved 1048576K
}
Event: 732.026 GC heap after
{Heap after GC invocations=62 (full 0):
 garbage-first heap   total 638976K, used 418304K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 26 young (26624K), 26 survivors (26624K)
 Metaspace       used 149903K, committed 152320K, reserved 1245184K
  class space    used 19576K, committed 20800K, reserved 1048576K
}
Event: 732.272 GC heap before
{Heap before GC invocations=62 (full 0):
 garbage-first heap   total 638976K, used 545280K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 151 young (154624K), 26 survivors (26624K)
 Metaspace       used 150059K, committed 152448K, reserved 1245184K
  class space    used 19594K, committed 20800K, reserved 1048576K
}
Event: 732.317 GC heap after
{Heap after GC invocations=63 (full 0):
 garbage-first heap   total 638976K, used 482816K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 19 young (19456K), 19 survivors (19456K)
 Metaspace       used 150059K, committed 152448K, reserved 1245184K
  class space    used 19594K, committed 20800K, reserved 1048576K
}
Event: 732.544 GC heap before
{Heap before GC invocations=63 (full 0):
 garbage-first heap   total 638976K, used 564736K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 100 young (102400K), 19 survivors (19456K)
 Metaspace       used 150823K, committed 153216K, reserved 1245184K
  class space    used 19704K, committed 20928K, reserved 1048576K
}
Event: 732.573 GC heap after
{Heap after GC invocations=64 (full 0):
 garbage-first heap   total 638976K, used 522752K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 13 young (13312K), 13 survivors (13312K)
 Metaspace       used 150823K, committed 153216K, reserved 1245184K
  class space    used 19704K, committed 20928K, reserved 1048576K
}

Dll operation events (3 events):
Event: 0.007 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 0.012 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
Event: 0.381 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 732.654 Thread 0x000002806a115560 DEOPT PACKING pc=0x000002804c295815 sp=0x0000008b32ffee60
Event: 732.654 Thread 0x000002806a115560 DEOPT UNPACKING pc=0x0000028051cd4e42 sp=0x0000008b32ffe418 mode 0
Event: 732.654 Thread 0x00000280728eab80 DEOPT UNPACKING pc=0x0000028051cd4e42 sp=0x0000008b337fe3c8 mode 0
Event: 732.657 Thread 0x000002806438ba40 DEOPT PACKING pc=0x000002804c295815 sp=0x0000008b328febd0
Event: 732.657 Thread 0x000002806438ba40 DEOPT UNPACKING pc=0x0000028051cd4e42 sp=0x0000008b328fe160 mode 0
Event: 732.658 Thread 0x00000280676c77a0 DEOPT UNPACKING pc=0x0000028051cd46a2 sp=0x0000008b275f9ff8 mode 2
Event: 732.658 Thread 0x000002806438ba40 DEOPT PACKING pc=0x000002804c295815 sp=0x0000008b328febd0
Event: 732.659 Thread 0x000002806438ba40 DEOPT UNPACKING pc=0x0000028051cd4e42 sp=0x0000008b328fe160 mode 0
Event: 732.663 Thread 0x000002806438ba40 DEOPT PACKING pc=0x000002804c295815 sp=0x0000008b328febd0
Event: 732.663 Thread 0x000002806438ba40 DEOPT UNPACKING pc=0x0000028051cd4e42 sp=0x0000008b328fe160 mode 0
Event: 732.666 Thread 0x000002806a115560 DEOPT PACKING pc=0x000002804c295815 sp=0x0000008b32ffee70
Event: 732.666 Thread 0x000002806a115560 DEOPT UNPACKING pc=0x0000028051cd4e42 sp=0x0000008b32ffe428 mode 0
Event: 732.667 Thread 0x000002806438ba40 DEOPT PACKING pc=0x000002804c295815 sp=0x0000008b328febd0
Event: 732.667 Thread 0x000002806438ba40 DEOPT UNPACKING pc=0x0000028051cd4e42 sp=0x0000008b328fe160 mode 0
Event: 732.670 Thread 0x00000280728eab80 DEOPT PACKING pc=0x000002804c295815 sp=0x0000008b337fee00
Event: 732.670 Thread 0x00000280728eab80 DEOPT UNPACKING pc=0x0000028051cd4e42 sp=0x0000008b337fe3b8 mode 0
Event: 732.671 Thread 0x000002806a115560 DEOPT PACKING pc=0x000002804c295815 sp=0x0000008b32ffee60
Event: 732.671 Thread 0x000002806a115560 DEOPT UNPACKING pc=0x0000028051cd4e42 sp=0x0000008b32ffe418 mode 0
Event: 732.677 Thread 0x000002806a115560 DEOPT PACKING pc=0x000002804c295815 sp=0x0000008b32ffee60
Event: 732.677 Thread 0x000002806a115560 DEOPT UNPACKING pc=0x0000028051cd4e42 sp=0x0000008b32ffe418 mode 0

Classes loaded (20 events):
Event: 731.332 Loading class java/util/AbstractList$RandomAccessSubList
Event: 731.332 Loading class java/util/AbstractList$SubList
Event: 731.332 Loading class java/util/AbstractList$SubList done
Event: 731.332 Loading class java/util/AbstractList$RandomAccessSubList done
Event: 731.332 Loading class java/util/AbstractList$SubList$1
Event: 731.332 Loading class java/util/AbstractList$SubList$1 done
Event: 731.428 Loading class java/util/AbstractList$RandomAccessSpliterator
Event: 731.428 Loading class java/util/AbstractList$RandomAccessSpliterator done
Event: 731.452 Loading class java/nio/file/TempFileHelper
Event: 731.453 Loading class java/nio/file/TempFileHelper done
Event: 731.455 Loading class java/nio/ShortBuffer
Event: 731.455 Loading class java/nio/ShortBuffer done
Event: 731.455 Loading class java/nio/HeapShortBuffer
Event: 731.455 Loading class java/nio/HeapShortBuffer done
Event: 731.832 Loading class java/util/zip/Deflater
Event: 731.837 Loading class java/util/zip/Deflater done
Event: 731.842 Loading class java/util/zip/Deflater$DeflaterZStreamRef
Event: 731.842 Loading class java/util/zip/Deflater$DeflaterZStreamRef done
Event: 732.660 Loading class java/util/IdentityHashMap$EntrySet
Event: 732.660 Loading class java/util/IdentityHashMap$EntrySet done

Classes unloaded (1 events):
Event: 730.754 Thread 0x000002805f936220 Unloading class 0x00000001012e4400 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor163'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 731.443 Thread 0x00000280676c3600 Exception <a 'sun/nio/fs/WindowsException'{0x0000000094640128}> (0x0000000094640128) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 731.443 Thread 0x00000280676c3600 Exception <a 'sun/nio/fs/WindowsException'{0x0000000094640330}> (0x0000000094640330) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 731.444 Thread 0x00000280665f3970 Exception <a 'sun/nio/fs/WindowsException'{0x000000009cab3240}> (0x000000009cab3240) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 731.457 Thread 0x00000280714d97b0 Implicit null exception at 0x00000280532380d1 to 0x000002805323c8d8
Event: 731.717 Thread 0x00000280676c77a0 Exception <a 'sun/nio/fs/WindowsException'{0x000000009f5ba448}> (0x000000009f5ba448) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 731.717 Thread 0x00000280676c77a0 Exception <a 'sun/nio/fs/WindowsException'{0x000000009f5e54e0}> (0x000000009f5e54e0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 731.717 Thread 0x00000280676c77a0 Exception <a 'sun/nio/fs/WindowsException'{0x000000009f5e56d8}> (0x000000009f5e56d8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 731.776 Thread 0x00000280676c77a0 Exception <a 'sun/nio/fs/WindowsException'{0x000000009dc08860}> (0x000000009dc08860) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 731.776 Thread 0x00000280676c77a0 Exception <a 'sun/nio/fs/WindowsException'{0x000000009dc09770}> (0x000000009dc09770) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 731.776 Thread 0x00000280676c77a0 Exception <a 'sun/nio/fs/WindowsException'{0x000000009dc09920}> (0x000000009dc09920) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 731.789 Thread 0x00000280676c77a0 Exception <a 'sun/nio/fs/WindowsException'{0x000000009d668390}> (0x000000009d668390) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 731.789 Thread 0x00000280676c77a0 Exception <a 'sun/nio/fs/WindowsException'{0x000000009d668570}> (0x000000009d668570) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 731.801 Thread 0x00000280676c77a0 Implicit null exception at 0x0000028052f30111 to 0x0000028052f30410
Event: 731.821 Thread 0x00000280714dbf10 Exception <a 'sun/nio/fs/WindowsException'{0x000000009cadfd28}> (0x000000009cadfd28) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 731.821 Thread 0x00000280714dbf10 Exception <a 'sun/nio/fs/WindowsException'{0x000000009c953aa0}> (0x000000009c953aa0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 731.821 Thread 0x00000280714dbf10 Exception <a 'sun/nio/fs/WindowsException'{0x000000009c953ce0}> (0x000000009c953ce0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 732.155 Thread 0x000002806b02bdc0 Exception <a 'sun/nio/fs/WindowsException'{0x000000009ff05e90}> (0x000000009ff05e90) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 732.156 Thread 0x000002806b02bdc0 Exception <a 'sun/nio/fs/WindowsException'{0x000000009ff060e8}> (0x000000009ff060e8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 732.163 Thread 0x00000280676c77a0 Implicit null exception at 0x00000280532380d1 to 0x000002805323c8d8
Event: 732.253 Thread 0x00000280676c77a0 Exception <a 'java/lang/NoSuchMethodError'{0x000000009cd24fb8}: static Ljava/lang/Object;.<clinit>()V> (0x000000009cd24fb8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1135]

ZGC Phase Switch (0 events):
No events

VM Operations (20 events):
Event: 731.513 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 731.563 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 731.565 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 731.578 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 731.578 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 731.665 Executing VM operation: ICBufferFull
Event: 731.665 Executing VM operation: ICBufferFull done
Event: 731.926 Executing VM operation: ICBufferFull
Event: 731.932 Executing VM operation: ICBufferFull done
Event: 731.933 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 731.933 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 731.970 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 732.026 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 732.039 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 732.040 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 732.271 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 732.317 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 732.544 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 732.573 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 732.679 Executing VM operation: G1PauseRemark

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 732.684 Thread 0x000002805f936220 flushing osr nmethod 0x000002804b4b7910
Event: 732.684 Thread 0x000002805f936220 flushing  nmethod 0x000002804b4be710
Event: 732.684 Thread 0x000002805f936220 flushing  nmethod 0x000002804b4c1b10
Event: 732.684 Thread 0x000002805f936220 flushing  nmethod 0x000002804b4e5210
Event: 732.684 Thread 0x000002805f936220 flushing  nmethod 0x000002804b5f7590
Event: 732.684 Thread 0x000002805f936220 flushing  nmethod 0x000002804b5f8010
Event: 732.684 Thread 0x000002805f936220 flushing  nmethod 0x000002804b5f9390
Event: 732.684 Thread 0x000002805f936220 flushing  nmethod 0x000002804b601810
Event: 732.684 Thread 0x000002805f936220 flushing  nmethod 0x000002804b666190
Event: 732.684 Thread 0x000002805f936220 flushing  nmethod 0x000002804b6cec10
Event: 732.684 Thread 0x000002805f936220 flushing  nmethod 0x000002804b6d0590
Event: 732.684 Thread 0x000002805f936220 flushing  nmethod 0x000002804b6d1e10
Event: 732.684 Thread 0x000002805f936220 flushing  nmethod 0x000002804b7bbe10
Event: 732.684 Thread 0x000002805f936220 flushing  nmethod 0x000002804ba8e910
Event: 732.684 Thread 0x000002805f936220 flushing  nmethod 0x000002804bdd5e90
Event: 732.684 Thread 0x000002805f936220 flushing  nmethod 0x000002804c04e790
Event: 732.684 Thread 0x000002805f936220 flushing  nmethod 0x000002804c05bf10
Event: 732.684 Thread 0x000002805f936220 flushing  nmethod 0x000002804c2ac690
Event: 732.684 Thread 0x000002805f936220 flushing  nmethod 0x000002804ca1df90
Event: 732.684 Thread 0x000002805f936220 flushing  nmethod 0x000002804ca20510

Events (20 events):
Event: 731.294 Thread 0x0000028064388c50 Thread added: 0x0000028064387210
Event: 731.294 Thread 0x0000028064387210 Thread added: 0x000002806438c760
Event: 731.294 Thread 0x000002806438c760 Thread added: 0x000002806438ad20
Event: 731.295 Thread 0x000002806438ad20 Thread added: 0x000002806438d480
Event: 731.456 Thread 0x0000028064389970 Thread added: 0x000002806438ba40
Event: 731.457 Thread 0x0000028064389970 Thread added: 0x000002806438db10
Event: 731.463 Thread 0x000002806438db10 Thread added: 0x000002806438a690
Event: 731.464 Thread 0x000002806438a690 Thread added: 0x000002806a116fa0
Event: 731.465 Thread 0x000002806a116fa0 Thread added: 0x000002806a115bf0
Event: 731.465 Thread 0x000002806a115bf0 Thread added: 0x000002806a116910
Event: 731.466 Thread 0x000002806438ba40 Thread added: 0x000002806a117630
Event: 731.518 Thread 0x000002806a116910 Thread added: 0x000002806a115560
Event: 731.522 Thread 0x000002806a117630 Thread added: 0x000002806a116280
Event: 731.528 Thread 0x000002806a115560 Thread added: 0x00000280728e4910
Event: 731.530 Thread 0x00000280728e4910 Thread added: 0x00000280728e5630
Event: 731.532 Thread 0x00000280728e5630 Thread added: 0x00000280728e21b0
Event: 731.533 Thread 0x000002806a116280 Thread added: 0x00000280728e8420
Event: 731.534 Thread 0x00000280728e21b0 Thread added: 0x00000280728e97d0
Event: 731.534 Thread 0x00000280728e97d0 Thread added: 0x00000280728e69e0
Event: 731.541 Thread 0x00000280728e8420 Thread added: 0x00000280728eab80


Dynamic libraries:
0x00007ff61fda0000 - 0x00007ff61fdaa000 	C:\Program Files\Android\Android Studio\jbr\bin\java.exe
0x00007ffdc0900000 - 0x00007ffdc0b63000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffdbf870000 - 0x00007ffdbf938000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffdbe310000 - 0x00007ffdbe6c2000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffdbe110000 - 0x00007ffdbe25b000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffda3fc0000 - 0x00007ffda3fd8000 	C:\Program Files\Android\Android Studio\jbr\bin\jli.dll
0x00007ffda3fa0000 - 0x00007ffda3fbb000 	C:\Program Files\Android\Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007ffdbe760000 - 0x00007ffdbe928000 	C:\WINDOWS\System32\USER32.dll
0x00007ffdbce40000 - 0x00007ffdbd0d0000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.2454_none_3e0b68a2e331ad60\COMCTL32.dll
0x00007ffdbe040000 - 0x00007ffdbe067000 	C:\WINDOWS\System32\win32u.dll
0x00007ffdbfeb0000 - 0x00007ffdbff59000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffdbeb60000 - 0x00007ffdbeb8a000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffdbdf10000 - 0x00007ffdbe03b000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffdbe260000 - 0x00007ffdbe303000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffdbf940000 - 0x00007ffdbf96f000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffdb04a0000 - 0x00007ffdb04ac000 	C:\Program Files\Android\Android Studio\jbr\bin\vcruntime140_1.dll
0x00007ffd8eae0000 - 0x00007ffd8eb6d000 	C:\Program Files\Android\Android Studio\jbr\bin\msvcp140.dll
0x00007ffd0e820000 - 0x00007ffd0f4a3000 	C:\Program Files\Android\Android Studio\jbr\bin\server\jvm.dll
0x00007ffdbf1c0000 - 0x00007ffdbf274000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffdbfc30000 - 0x00007ffdbfcd6000 	C:\WINDOWS\System32\sechost.dll
0x00007ffdbfd90000 - 0x00007ffdbfea6000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffdbf060000 - 0x00007ffdbf0d4000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffdbd790000 - 0x00007ffdbd7de000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ffda4980000 - 0x00007ffda49b6000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffdb0650000 - 0x00007ffdb065b000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffdbd1e0000 - 0x00007ffdbd1f4000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ffdbc210000 - 0x00007ffdbc22a000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffda9b50000 - 0x00007ffda9b5a000 	C:\Program Files\Android\Android Studio\jbr\bin\jimage.dll
0x00007ffdbd540000 - 0x00007ffdbd781000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffdbeb90000 - 0x00007ffdbef0e000 	C:\WINDOWS\System32\combase.dll
0x00007ffdbf0e0000 - 0x00007ffdbf1b6000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffdbd400000 - 0x00007ffdbd439000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffdbe070000 - 0x00007ffdbe109000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffdb04c0000 - 0x00007ffdb04ce000 	C:\Program Files\Android\Android Studio\jbr\bin\instrument.dll
0x00007ffda3e80000 - 0x00007ffda3ea0000 	C:\Program Files\Android\Android Studio\jbr\bin\java.dll
0x00007ffda3e60000 - 0x00007ffda3e78000 	C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
0x00007ffdbff60000 - 0x00007ffdc0660000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffdbaf10000 - 0x00007ffdbb741000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffdbf710000 - 0x00007ffdbf7ea000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffdbf810000 - 0x00007ffdbf86d000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffdbdbe0000 - 0x00007ffdbdc0e000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffda3ef0000 - 0x00007ffda3f00000 	C:\Program Files\Android\Android Studio\jbr\bin\net.dll
0x00007ffdb7600000 - 0x00007ffdb7726000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffdbc6d0000 - 0x00007ffdbc738000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffda3d80000 - 0x00007ffda3d96000 	C:\Program Files\Android\Android Studio\jbr\bin\nio.dll
0x00007ffda3d70000 - 0x00007ffda3d80000 	C:\Program Files\Android\Android Studio\jbr\bin\verify.dll
0x00007ffdb04d0000 - 0x00007ffdb04f7000 	C:\Users\Abdel_Rahman Mohamed\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64\native-platform.dll
0x00007ffd7c340000 - 0x00007ffd7c484000 	C:\Users\Abdel_Rahman Mohamed\.gradle\native\100fb08df4bc3b14c8652ba06237920a3bd2aa13389f12d3474272988ae205f9\windows-amd64\native-platform-file-events.dll
0x00007ffda3c60000 - 0x00007ffda3c69000 	C:\Program Files\Android\Android Studio\jbr\bin\management.dll
0x00007ffda3810000 - 0x00007ffda381b000 	C:\Program Files\Android\Android Studio\jbr\bin\management_ext.dll
0x00007ffdbf800000 - 0x00007ffdbf808000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffdbd910000 - 0x00007ffdbd92c000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffdbcb40000 - 0x00007ffdbcb78000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffdbc740000 - 0x00007ffdbc76b000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffdbd440000 - 0x00007ffdbd466000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ffdbcb30000 - 0x00007ffdbcb3c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffdbbc00000 - 0x00007ffdbbc32000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffdbead0000 - 0x00007ffdbeada000 	C:\WINDOWS\System32\NSI.dll
0x00007ffda3690000 - 0x00007ffda3699000 	C:\Program Files\Android\Android Studio\jbr\bin\extnet.dll
0x00007ffd7e120000 - 0x00007ffd7e128000 	C:\WINDOWS\system32\wshunix.dll
0x00007ffd8b730000 - 0x00007ffd8b748000 	C:\WINDOWS\system32\napinsp.dll
0x00007ffdbbc90000 - 0x00007ffdbbdb5000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffd8b1c0000 - 0x00007ffd8b1d2000 	C:\WINDOWS\System32\winrnr.dll
0x00007ffd8b190000 - 0x00007ffd8b1b2000 	C:\WINDOWS\system32\nlansp_c.dll
0x00007ffdb4920000 - 0x00007ffdb4936000 	C:\WINDOWS\system32\wshbth.dll
0x00007ffdb5260000 - 0x00007ffdb526b000 	C:\Windows\System32\rasadhlp.dll
0x00007ffdb8370000 - 0x00007ffdb83f5000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffdbd500000 - 0x00007ffdbd535000 	C:\WINDOWS\SYSTEM32\ntmarta.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
